,name,seqname
0,Sargus,Sargus_343647
1,Phyllodromia,Phyllodromia_1209097
2,Mystacinobia,Mystacinobia_81694
3,Mochlonyx,Mochlonyx_1577622
4,Aedes,Aedes_7158
5,Bombylius,Bombylius_219362
6,Phyto,Phyto_1262320
7,Heterocheila,Heterocheila_169481
8,Megaselia,Megaselia_36165
9,Oestrus,Oestrus_123736
10,Paragus,Paragus_115308
11,Rhaphium,Rhaphium_377528
12,Lipsothrix,Lipsothrix_700849
13,Stenotabanus,Stenotabanus_1547430
14,Ocnaea,Ocnaea_210271
15,Polyporivora,Polyporivora_1445854
16,Senotainia,Senotainia_179787
17,Tabanus,Tabanus_7206
18,Sphecapatodes,Sphecapatodes_2021536
19,Ochthera,Ochthera_1744809
20,Smittia,Smittia_315559
21,Clogmia,Clogmia_85119
22,Ophiomyia,Ophiomyia_341050
23,Neorhynchocephalus,Neorhynchocephalus_259248
24,Teratomyzidae,Teratomyzidae
25,Ptiolina,Ptiolina_124325
26,Diadocidia,Diadocidia_560721
27,Silba,Silba_198646
28,Palloptera,Palloptera_286498
29,Melinda,Melinda_170907
30,Bittacomorpha,Bittacomorpha_79307
31,Oplodontha,Oplodontha_446504
32,Ocyptamus,Ocyptamus_369855
33,Lasiomma,Lasiomma_95464
34,Simulium,Simulium_7191
35,Coenomyia,Coenomyia_124305
36,Corynoptera,Corynoptera_1260849
37,Opomyza,Opomyza_716643
38,Temnostoma,Temnostoma_226164
39,Tricyphona,Tricyphona_700863
40,Cyrtophleba,Cyrtophleba_991141
41,Hypocera,Hypocera_940227
42,Melanophora,Melanophora_1606787
43,Penicillidia,Penicillidia_81721
44,Zabrachia,Zabrachia_1891525
45,Homoneura,Homoneura_1692452
46,Apocephalus,Apocephalus_117252
47,Cetema,Cetema_540891
48,Scaptodrosophila,Scaptodrosophila_7354
49,Lucilia,Lucilia_7374
50,Liopiophila,Liopiophila_1603421
51,Odinia,Odinia_414302
52,Geomyza,Geomyza_305619
53,Haematobosca,Haematobosca_559680
54,Chonocephalus,Chonocephalus_92528
55,Scaeva,Scaeva_219538
56,Psacadina,Psacadina_1096078
57,Gasterophilus,Gasterophilus_84524
58,Oedoparena,Oedoparena_1262316
59,Glutops,Glutops_124309
60,Mintho,Mintho_1918277
61,Winnertzia,Winnertzia_2338641
62,Berkshiria,Berkshiria_2061012
63,Esenbeckia,Esenbeckia_124297
64,Hemigymnochaeta,Hemigymnochaeta_1240433
65,Syrphus,Syrphus_224255
66,Phryxe,Phryxe_569079
67,Euryomma,Euryomma_1650677
68,Blaesoxipha,Blaesoxipha_128953
69,Sciara,Sciara_82677
70,Lasioptera,Lasioptera_201413
71,Protoplasa,Protoplasa_560776
72,Bibio,Bibio_189978
73,Merodon,Merodon_224226
74,Sicus,Sicus_1219203
75,Pterodontia,Pterodontia_210267
76,Tanyptera,Tanyptera_2108371
77,Sarconesia,Sarconesia_670650
78,Stratiomys,Stratiomys_219520
79,Tetanops,Tetanops_454640
80,Acletoxenus,Acletoxenus_462271
81,Chalarus,Chalarus_115250
82,Aphidoletes,Aphidoletes_95971
83,Culicoides,Culicoides_41820
84,Coboldia,Coboldia_170624
85,Monodiamesa,Monodiamesa_891905
86,Chymomyza,Chymomyza_7292
87,Discocerina,Discocerina_745181
88,Axymyia,Axymyia_560715
89,Sepedon,Sepedon_320954
90,Melangyna,Melangyna_414825
91,Potamia,Potamia_559704
92,Sarcophaga,Sarcophaga_7384
93,Centrophlebomyia,Centrophlebomyia_1603419
